dimensions = [[[0.0]*17 for _ in range(73)]for _ in range(20)]
dimensions[1][1] = [1024, 1024]
dimensions[1][2] = [1024, 512]
dimensions[1][3] = [1024, 341]
dimensions[1][4] = [512, 512]
dimensions[1][5] = [1024, 205]
dimensions[1][6] = [512, 341]
dimensions[1][7] = [1024, 146]
dimensions[1][8] = [512, 256]
dimensions[1][9] = [341, 341]
dimensions[1][10] = [512, 205]
dimensions[1][11] = [1024, 93]
dimensions[1][12] = [341, 256]
dimensions[1][13] = [1024, 78]
dimensions[1][14] = [512, 146]
dimensions[1][15] = [341, 205]
dimensions[1][16] = [256, 256]
dimensions[2][1] = [1024, 1024]
dimensions[2][2] = [1024, 512]
dimensions[2][3] = [1024, 341]
dimensions[2][4] = [512, 512]
dimensions[2][5] = [1024, 205]
dimensions[2][6] = [512, 341]
dimensions[2][7] = [1024, 146]
dimensions[2][8] = [512, 256]
dimensions[2][9] = [341, 341]
dimensions[2][10] = [512, 205]
dimensions[2][11] = [1024, 93]
dimensions[2][12] = [341, 256]
dimensions[2][13] = [1024, 78]
dimensions[2][14] = [512, 146]
dimensions[2][15] = [341, 205]
dimensions[2][16] = [256, 256]
dimensions[3][1] = [1024, 1024]
dimensions[3][2] = [1024, 512]
dimensions[3][3] = [1024, 341]
dimensions[3][4] = [512, 512]
dimensions[3][5] = [1024, 205]
dimensions[3][6] = [512, 341]
dimensions[3][7] = [1024, 146]
dimensions[3][8] = [512, 256]
dimensions[3][9] = [341, 341]
dimensions[3][10] = [512, 205]
dimensions[3][11] = [1024, 93]
dimensions[3][12] = [341, 256]
dimensions[3][13] = [1024, 78]
dimensions[3][14] = [512, 146]
dimensions[3][15] = [341, 205]
dimensions[3][16] = [256, 256]
dimensions[4][1] = [1024, 1024]
dimensions[4][2] = [1024, 512]
dimensions[4][3] = [1024, 341]
dimensions[4][4] = [512, 512]
dimensions[4][5] = [1024, 205]
dimensions[4][6] = [512, 341]
dimensions[4][7] = [1024, 146]
dimensions[4][8] = [512, 256]
dimensions[4][9] = [341, 341]
dimensions[4][10] = [512, 205]
dimensions[4][11] = [1024, 93]
dimensions[4][12] = [341, 256]
dimensions[4][13] = [1024, 78]
dimensions[4][14] = [512, 146]
dimensions[4][15] = [341, 205]
dimensions[4][16] = [256, 256]
dimensions[5][1] = [1024, 1024]
dimensions[5][2] = [1024, 512]
dimensions[5][3] = [1024, 341]
dimensions[5][4] = [512, 512]
dimensions[5][5] = [1024, 205]
dimensions[5][6] = [512, 341]
dimensions[5][7] = [1024, 146]
dimensions[5][8] = [512, 256]
dimensions[5][9] = [341, 341]
dimensions[5][10] = [512, 205]
dimensions[5][11] = [1024, 93]
dimensions[5][12] = [341, 256]
dimensions[5][13] = [1024, 78]
dimensions[5][14] = [512, 146]
dimensions[5][15] = [341, 205]
dimensions[5][16] = [256, 256]
dimensions[6][1] = [1024, 1024]
dimensions[6][2] = [1024, 512]
dimensions[6][3] = [1024, 341]
dimensions[6][4] = [512, 512]
dimensions[6][5] = [1024, 205]
dimensions[6][6] = [512, 341]
dimensions[6][7] = [1024, 146]
dimensions[6][8] = [512, 256]
dimensions[6][9] = [341, 341]
dimensions[6][10] = [512, 205]
dimensions[6][11] = [1024, 93]
dimensions[6][12] = [341, 256]
dimensions[6][13] = [1024, 78]
dimensions[6][14] = [512, 146]
dimensions[6][15] = [341, 205]
dimensions[6][16] = [256, 256]
dimensions[7][1] = [1024, 1024]
dimensions[7][2] = [1024, 512]
dimensions[7][3] = [1024, 341]
dimensions[7][4] = [512, 512]
dimensions[7][5] = [1024, 205]
dimensions[7][6] = [512, 341]
dimensions[7][7] = [1024, 146]
dimensions[7][8] = [512, 256]
dimensions[7][9] = [341, 341]
dimensions[7][10] = [512, 205]
dimensions[7][11] = [1024, 93]
dimensions[7][12] = [341, 256]
dimensions[7][13] = [1024, 78]
dimensions[7][14] = [512, 146]
dimensions[7][15] = [341, 205]
dimensions[7][16] = [256, 256]
dimensions[8][1] = [1024, 1024]
dimensions[8][2] = [1024, 512]
dimensions[8][3] = [1024, 341]
dimensions[8][4] = [512, 512]
dimensions[8][5] = [1024, 205]
dimensions[8][6] = [512, 341]
dimensions[8][7] = [1024, 146]
dimensions[8][8] = [512, 256]
dimensions[8][9] = [341, 341]
dimensions[8][10] = [512, 205]
dimensions[8][11] = [1024, 93]
dimensions[8][12] = [341, 256]
dimensions[8][13] = [1024, 78]
dimensions[8][14] = [512, 146]
dimensions[8][15] = [341, 205]
dimensions[8][16] = [256, 256]
dimensions[9][1] = [1024, 1024]
dimensions[9][2] = [1024, 512]
dimensions[9][3] = [1024, 341]
dimensions[9][4] = [512, 512]
dimensions[9][5] = [1024, 205]
dimensions[9][6] = [512, 341]
dimensions[9][7] = [1024, 146]
dimensions[9][8] = [512, 256]
dimensions[9][9] = [341, 341]
dimensions[9][10] = [512, 205]
dimensions[9][11] = [1024, 93]
dimensions[9][12] = [341, 256]
dimensions[9][13] = [1024, 78]
dimensions[9][14] = [512, 146]
dimensions[9][15] = [341, 205]
dimensions[9][16] = [256, 256]
dimensions[10][1] = [1024, 1024]
dimensions[10][2] = [1024, 512]
dimensions[10][3] = [1024, 341]
dimensions[10][4] = [512, 512]
dimensions[10][5] = [1024, 205]
