Job started on nid005212
Running performance tests for cuda
-- Cluster build: setting CUDA architecture to sm_90
-- Configuring done
-- Generating done
-- Build files have been written to: /users/class166/HPC4WC-overlapping/build
[ 16%] Building CUDA object CMakeFiles/stencil2d_gpu.dir/src/cuda/stencil2d-gpu.cu.o
[ 33%] Building CUDA object CMakeFiles/stencil2d_gpu.dir/src/cuda/stencil2d_helper/stencil_kernels.cu.o
[ 50%] Linking CUDA executable stencil2d_gpu
[ 50%] Built target stencil2d_gpu
[ 66%] Building CUDA object CMakeFiles/cuda_arccos.dir/src/cuda/main.cu.o
[ 83%] Building CUDA object CMakeFiles/cuda_arccos.dir/src/cuda/arccos_cuda.cu.o
[100%] Linking CUDA executable cuda_arccos
[100%] Built target cuda_arccos
Saving results to: ../measurements/perf_test_cuda_257136.out
Beginning performance tests...
Beginning performance tests...
Errors will be logged to: ../measurements/perf_test_cuda_257136.err
Testing array size: 8 with 1 streams
Testing array size: 8 with 1 streams
### 8 1 3.7765e-05
Testing array size: 8 with 2 streams
Testing array size: 8 with 2 streams
### 8 2 4.16018e-05
Testing array size: 8 with 4 streams
Testing array size: 8 with 4 streams
### 8 4 5.307e-05
Testing array size: 8 with 8 streams
Testing array size: 8 with 8 streams
### 8 8 7.22854e-05
Testing array size: 8 with 16 streams
Testing array size: 8 with 16 streams
Testing array size: 8 with 32 streams
Testing array size: 8 with 32 streams
Testing array size: 8 with 64 streams
Testing array size: 8 with 64 streams
Testing array size: 8 with 128 streams
Testing array size: 8 with 128 streams
Testing array size: 8 with 256 streams
Testing array size: 8 with 256 streams
Testing array size: 8 with 512 streams
Testing array size: 8 with 512 streams
Testing array size: 32 with 1 streams
Testing array size: 32 with 1 streams
### 32 1 3.837e-05
Testing array size: 32 with 2 streams
Testing array size: 32 with 2 streams
### 32 2 4.21169e-05
Testing array size: 32 with 4 streams
Testing array size: 32 with 4 streams
### 32 4 5.39597e-05
Testing array size: 32 with 8 streams
Testing array size: 32 with 8 streams
### 32 8 7.39335e-05
Testing array size: 32 with 16 streams
Testing array size: 32 with 16 streams
### 32 16 0.000114351
Testing array size: 32 with 32 streams
Testing array size: 32 with 32 streams
### 32 32 0.000196774
Testing array size: 32 with 64 streams
Testing array size: 32 with 64 streams
Testing array size: 32 with 128 streams
Testing array size: 32 with 128 streams
Testing array size: 32 with 256 streams
Testing array size: 32 with 256 streams
Testing array size: 32 with 512 streams
Testing array size: 32 with 512 streams
Testing array size: 128 with 1 streams
Testing array size: 128 with 1 streams
### 128 1 3.64914e-05
Testing array size: 128 with 2 streams
