Nx,Ny,Nz,NUM_ITER,NUM_STREAMS,Time
128,128,8,32,1,1.981360e-03
128,128,8,32,2,1.854530e-03
128,128,8,32,4,1.820100e-03
128,128,8,32,8,1.999450e-03
128,128,8,32,16,2.446550e-03
128,128,8,32,32,3.268000e-03
128,128,8,32,64,5.009680e-03
128,128,8,32,128,8.400880e-03
128,128,8,32,256,1.528850e-02
128,128,8,64,1,3.529200e-03
128,128,8,64,2,3.359780e-03
128,128,8,64,4,3.242410e-03
128,128,8,64,8,3.131640e-03
128,128,8,64,16,4.705620e-03
128,128,8,64,32,6.111050e-03
128,128,8,64,64,9.305480e-03
128,128,8,64,128,1.560380e-02
128,128,8,64,256,2.843650e-02
128,128,8,128,1,6.803820e-03
128,128,8,128,2,6.356440e-03
128,128,8,128,4,6.211030e-03
128,128,8,128,8,6.829300e-03
128,128,8,128,16,9.347630e-03
128,128,8,128,32,1.156700e-02
128,128,8,128,64,1.772700e-02
128,128,8,128,128,3.004230e-02
128,128,8,128,256,5.434660e-02
128,128,8,256,1,1.307530e-02
128,128,8,256,2,1.229180e-02
128,128,8,256,4,1.191080e-02
128,128,8,256,8,1.313000e-02
128,128,8,256,16,1.636610e-02
128,128,8,256,32,2.238730e-02
128,128,8,256,64,3.429110e-02
128,128,8,256,128,5.848460e-02
128,128,8,256,256,1.073840e-01
128,128,8,512,1,2.565430e-02
128,128,8,512,2,2.406910e-02
128,128,8,512,4,2.341530e-02
128,128,8,512,8,2.588600e-02
128,128,8,512,16,3.196700e-02
128,128,8,512,32,4.433900e-02
128,128,8,512,64,6.851090e-02
128,128,8,512,128,1.165240e-01
128,128,8,512,256,2.129010e-01
128,128,8,1024,1,5.096060e-02
128,128,8,1024,2,4.769300e-02
128,128,8,1024,4,4.632310e-02
128,128,8,1024,8,5.109160e-02
128,128,8,1024,16,6.349770e-02
128,128,8,1024,32,8.800940e-02
128,128,8,1024,64,1.342710e-01
128,128,8,1024,128,2.298940e-01
128,128,8,1024,256,4.235150e-01
128,128,16,32,1,2.803450e-03
128,128,16,32,2,2.577650e-03
128,128,16,32,4,2.471280e-03
128,128,16,32,8,2.575330e-03
128,128,16,32,16,3.146560e-03
128,128,16,32,32,4.073650e-03
128,128,16,32,64,5.682640e-03
128,128,16,32,128,9.094240e-03
128,128,16,32,256,1.605890e-02
128,128,16,64,1,5.262270e-03
128,128,16,64,2,4.658490e-03
128,128,16,64,4,4.412390e-03
128,128,16,64,8,4.639850e-03
128,128,16,64,16,5.680170e-03
128,128,16,64,32,7.249720e-03
128,128,16,64,64,1.046610e-02
128,128,16,64,128,1.682850e-02
128,128,16,64,256,2.963370e-02
128,128,16,128,1,1.002260e-02
128,128,16,128,2,8.836820e-03
128,128,16,128,4,8.233760e-03
128,128,16,128,8,8.681100e-03
128,128,16,128,16,1.073560e-02
128,128,16,128,32,1.384660e-02
128,128,16,128,64,2.008240e-02
128,128,16,128,128,3.245750e-02
128,128,16,128,256,5.665550e-02
128,128,16,256,1,1.953130e-02
128,128,16,256,2,1.705020e-02
128,128,16,256,4,1.601950e-02
128,128,16,256,8,1.690720e-02
128,128,16,256,16,2.086490e-02
128,128,16,256,32,2.687370e-02
128,128,16,256,64,3.910730e-02
128,128,16,256,128,6.345740e-02
128,128,16,256,256,9.056990e-02
128,128,16,512,1,3.854900e-02
128,128,16,512,2,3.410580e-02
128,128,16,512,4,3.180730e-02
128,128,16,512,8,3.316910e-02
128,128,16,512,16,4.127380e-02
128,128,16,512,32,5.277670e-02
128,128,16,512,64,7.768920e-02
128,128,16,512,128,1.247960e-01
128,128,16,512,256,2.221960e-01
128,128,16,1024,1,7.428760e-02
128,128,16,1024,2,6.715630e-02
128,128,16,1024,4,6.323750e-02
128,128,16,1024,8,6.608810e-02
128,128,16,1024,16,8.186020e-02
128,128,16,1024,32,1.061450e-01
128,128,16,1024,64,1.539990e-01
128,128,16,1024,128,2.476350e-01
128,128,16,1024,256,4.416400e-01
